id,pair,coin1,coin2,direction,timeframe,entry_z,exit_z,exit_z_static,entry_hr,pnl_pct,pnl_gross_pct,entry_time,exit_time,exit_reason,entry_price1,entry_price2,exit_price1,exit_price2,notes,best_pnl,best_pnl_during_trade,recommended_size,phantom_max_pnl,phantom_min_pnl,signal_type,entry_label,auto_opened,monitor_messages,entry_label_clean,flag_bt,flag_wl,flag_nk,pair_tp_pct,pair_sl_pct
176,AVAX/LINK,AVAX,LINK,LONG,4h,-1.7831,1.7399,,1.015587,-6.957,-6.557,2026-03-15T19:48:17.655518+03:00,2026-03-15T19:48:52.580930+03:00,AUTO_FLIP: SHORT ������,9.597,9.003,9.158,9.769,Q=68 H=0.041 HL=17h uBT=100% ML=B69 Size=100$ ,0,0.0,100.0,-6.957,-6.957,,,False,,Q=68 H=0.041 HL=17h uBT=100% ML=B69 Size=100$,,,,1.5,-2.0
181,FIL/ICP,FIL,ICP,SHORT,4h,1.6033,-0.30789392194046855,0.08548253605872123,0.36077,8.704,9.104,2026-03-15T19:48:38.313355+03:00,2026-03-15T20:49:55.384581+03:00,MANUAL (��������),0.971,2.43,0.8853,2.67,Q=62 H=0.144 HL=27h uBT=92% ML=C59 Size=100$ ,8.772105678868183,8.772105678868183,100.0,8.704,8.704,,,False,P-value: �����. �������; MEAN REVERT,Q=62 H=0.144 HL=27h uBT=92% ML=C59 Size=100$,,,,1.5,-2.0
182,ICP/INJ,ICP,INJ,LONG,4h,-1.5457,-1.6580719662747483,0.3480600306152385,0.583543,5.673,6.073,2026-03-15T19:48:43.981613+03:00,2026-03-15T20:57:47.973615+03:00,MANUAL (��������),2.384,2.93,2.684,3.079,Q=62 H=0.082 HL=23h uBT=90% ML=C55 Size=120$ ,5.728351374486445,5.728351374486445,120.0,5.673,5.673,,,False,P-value: �����. �������; PnL/Z �����������; MEAN REVERT,Q=62 H=0.082 HL=23h uBT=90% ML=C55 Size=120$,,,,1.5,-2.0
180,ETH/XMR,ETH,XMR,LONG,4h,-3.7522,1.3431507941006544,1.3431507941006544,0.519326,1.302,1.702,2026-03-15T19:48:32.664222+03:00,2026-03-16T01:11:58.348262+03:00,"AUTO_TRAIL: peak=+1.76%, now=+1.30%, drop=0.46%",2090.34,358.44,2130.59,353.88,Q=68 H=0.072 HL=18h uBT=100% ML=A86 Size=200$ ,1.7626057321702917,1.7626057321702917,200.0,1.302,1.302,,,False,Grace period; PnL/Z расхождение; MEAN REVERT; OVERSHOOT,Q=68 H=0.072 HL=18h uBT=100% ML=A86 Size=200$,,,,1.5,-2.0
186,SOL/XMR,SOL,XMR,SHORT,4h,2.1803,5.560005693945875,5.560005693945875,0.174807,-2.435,-2.035,2026-03-16T01:30:57.077435+03:00,2026-03-16T01:44:45.819227+03:00,AUTO_SL: P&L=-2.43% ≤ -2.0% (pair SL=-2.0%),90.03,353.39,92.31,356.26,Q=63 H=0.061 HL=17h uBT=100% ML=B70 Size=170$ ,0,0.0,170.0,-2.435,-2.435,,,False,Grace period; STOP LOSS,Q=63 H=0.061 HL=17h uBT=100% ML=B70 Size=170$,,,,1.5,-2.0
184,ZEC/AAVE,ZEC,AAVE,LONG,4h,-1.9694,-0.3052532976810996,-0.3052532976810996,3.162695,-2.263,-1.863,2026-03-15T20:02:00.324511+03:00,2026-03-16T01:48:14.267107+03:00,AUTO_SL: P&L=-2.26% ≤ -2.0% (pair SL=-2.0%),224.66,113.18,231.22,117.0,Q=75 H=0.045 HL=15h uBT=100% ML=B68 Size=170$ ,0,0.0,170.0,-2.263,-2.263,,,False,ЛОЖНОЕ СХОЖДЕНИЕ; PnL/Z расхождение,Q=75 H=0.045 HL=15h uBT=100% ML=B68 Size=170$,,,,1.5,-2.0
183,LINK/AVAX,LINK,AVAX,SHORT,4h,1.7399,2.4387994762609226,2.4387994762609226,0.863764,-1.332,-0.932,2026-03-15T19:48:52.883789+03:00,2026-03-16T03:49:42.452971+03:00,AUTO_TIMEOUT: 8.0ч > 8ч,9.158,9.769,9.462,9.948,Q=62 H=0.047 HL=17h uBT=100% ML=B74 Size=120$ ,0,0.0,120.0,-1.332,-1.332,,,False,OVERSHOOT; PnL/Z расхождение; ЛОЖНОЕ СХОЖДЕНИЕ,Q=62 H=0.047 HL=17h uBT=100% ML=B74 Size=120$,,,,1.5,-2.0
187,LINK/LTC,LINK,LTC,SHORT,4h,2.3252,5.079713155958979,5.079713155958979,0.202211,-2.036,-1.636,2026-03-16T02:30:33.077900+03:00,2026-03-16T06:32:16.225022+03:00,AUTO_SL: P&L=-2.04% ≤ -2.0% (pair SL=-2.0%),9.505,56.15,9.707,56.59,Q=75 H=0.047 HL=14h uBT=100% ML=C61 Size=120$ ,0.41796857120345554,0.41796857120345554,120.0,-2.036,-2.036,,,False,PnL/Z расхождение; OVERSHOOT; ⏳ В позиции 2ч = 1.0x HL. Следите за Z.; ⏳ В позиции 3ч = 1.1x HL. Следите за Z.; ⏳ В позиции 3ч = 1.2x HL. Следите за Z.; ⏳ В позиции 3ч = 1.3x HL. Следите за Z.; ⏳ В позиции 3ч = 1.4x HL. Следите за Z.; ⏳ В позиции 3ч = 1.5x HL. Следите за Z.; ⏳ В позиции 4ч = 1.5x HL. Следите за Z.; STOP LOSS,Q=75 H=0.047 HL=14h uBT=100% ML=C61 Size=120$,,,,1.5,-2.0
185,SOL/LTC,SOL,LTC,SHORT,4h,3.5934,11.80956457916532,11.80956457916532,1.908796,0.027,0.427,2026-03-16T00:59:25.081246+03:00,2026-03-16T09:12:52.488874+03:00,AUTO_TIMEOUT: 8.2ч > 8ч,89.94,55.7,93.17,57.11,,0.026526326151870838,0.026526326151870838,100.0,0.027,0.027,,,True,OVERSHOOT,,,,,1.5,-2.0
179,ETH/COIN,ETH,COIN,LONG,4h,-3.0425,6.740638163423703,6.740638163423703,4.461974,-0.079,0.321,2026-03-15T19:48:25.096995+03:00,2026-03-16T09:57:35.645987+03:00,AUTO_TIMEOUT: 14.2ч > 8ч,1975.13,196.88,2261.82,202.51,,0,0,100.0,-0.079,-0.079,,,True,Hurst: нет MR; P-value: коинт. ослабла; PnL/Z расхождение,,,,,1.5,-2.0
